[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py ner convert-gner
[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ -----+-----------------------------+--------------------------------------------------
[11.16 23:49:48] ┇ INFO     ┇    # | IOArguments                 | value
[11.16 23:49:48] ┇ INFO     ┇   28 | input.limit                 | -1.0
[11.16 23:49:48] ┇ INFO     ┇   29 | input.batch                 | 10.0
[11.16 23:49:48] ┇ INFO     ┇   30 | input.inter                 | 1.0
[11.16 23:49:48] ┇ INFO     ┇   31 | input.data                  | nan
[11.16 23:49:48] ┇ INFO     ┇   32 | input.file.name             | pile-ner.json
[11.16 23:49:48] ┇ INFO     ┇   33 | input.file.home             | input/GNER
[11.16 23:49:48] ┇ INFO     ┇   34 | input.file.user             |
[11.16 23:49:48] ┇ INFO     ┇   35 | input.file.pswd             |
[11.16 23:49:48] ┇ INFO     ┇   36 | input.file.reset            | False
[11.16 23:49:48] ┇ INFO     ┇   37 | input.file.required         | True
[11.16 23:49:48] ┇ INFO     ┇   38 | input.file.mode             | rb
[11.16 23:49:48] ┇ INFO     ┇   39 | input.file.encoding         | utf-8
[11.16 23:49:48] ┇ INFO     ┇   40 | output.file.name            | train-data-1116.234948.jsonl
[11.16 23:49:48] ┇ INFO     ┇   41 | output.file.home            | output/GNER/convert
[11.16 23:49:48] ┇ INFO     ┇   42 | output.file.user            |
[11.16 23:49:48] ┇ INFO     ┇   43 | output.file.pswd            |
[11.16 23:49:48] ┇ INFO     ┇   44 | output.file.reset           | False
[11.16 23:49:48] ┇ INFO     ┇   45 | output.file.required        | True
[11.16 23:49:48] ┇ INFO     ┇   46 | output.file.mode            | w
[11.16 23:49:48] ┇ INFO     ┇   47 | output.file.encoding        | utf-8
[11.16 23:49:48] ┇ INFO     ┇   48 | output.table.name           | inst_tuning_base-from-train
[11.16 23:49:48] ┇ INFO     ┇   49 | output.table.home           | localhost:8800/GNER
[11.16 23:49:48] ┇ INFO     ┇   50 | output.table.user           |
[11.16 23:49:48] ┇ INFO     ┇   51 | output.table.pswd           |
[11.16 23:49:48] ┇ INFO     ┇   52 | output.table.reset          | True
[11.16 23:49:48] ┇ INFO     ┇   53 | output.table.required       | True
[11.16 23:49:48] ┇ INFO     ┇   54 | output.table.sort           | _id
[11.16 23:49:48] ┇ INFO     ┇   55 | output.table.find           | {}
[11.16 23:49:48] ┇ INFO     ┇   56 | output.table.timeout        | 30000
[11.16 23:49:48] ┇ INFO     ┇   57 | option.get_entity_texts_fn  | get_entity_texts_from_train
[11.16 23:49:48] ┇ INFO     ┇   58 | option.min_entity_freq      | 2
[11.16 23:49:48] ┇ INFO     ┇   59 | option.min_entity_chars     | 3
[11.16 23:49:48] ┇ INFO     ┇   60 | option.min_entity_links     | 3
[11.16 23:49:48] ┇ INFO     ┇   61 | option.max_entity_targets   | 70000
[11.16 23:49:48] ┇ INFO     ┇   62 | option.max_search_candidate | 5
[11.16 23:49:48] ┇ INFO     ┇   63 | option.max_targets_per_page | 3
[11.16 23:49:48] ┇ INFO     ┇   64 | option.max_passage_length   | 1000
[11.16 23:49:48] ┇ INFO     ┇   65 | option.min_passage_length   | 100
[11.16 23:49:48] ┇ INFO     ┇ -----+-----------------------------+--------------------------------------------------
[11.16 23:49:48] ┇ INFO     ┇ Drop an existing table: localhost:8800/GNER/inst_tuning_base-from-train
[11.16 23:49:53] ┇ INFO     ┇ Number of entities in entity_texts: 805562
[11.16 23:49:54] ┇ INFO     ┇ Number of entities in entity_freq: 53071
[11.16 23:49:54] ┇ INFO     ┇ Number of entities in entity_list: 53071
[11.16 23:50:03] ┇ INFO     ┇ => converting:   0%|                                                  | 1/5308 [00:09<13:30:25,  9.16s/item]
[11.16 23:50:11] ┇ INFO     ┇ => converting:   0%|                                                  | 2/5308 [00:17<13:01:04,  8.83s/item]
[11.16 23:50:20] ┇ INFO     ┇ => converting:   0%|                                                  | 3/5308 [00:26<12:38:19,  8.58s/item]
[11.16 23:50:29] ┇ INFO     ┇ => converting:   0%|                                                  | 4/5308 [00:35<13:08:08,  8.92s/item]
[11.16 23:50:40] ┇ INFO     ┇ => converting:   0%|                                                  | 5/5308 [00:46<14:21:13,  9.74s/item]
[11.16 23:50:49] ┇ INFO     ┇ => converting:   0%|                                                  | 6/5308 [00:55<13:50:59,  9.40s/item]
[11.16 23:50:59] ┇ INFO     ┇ => converting:   0%|                                                  | 7/5308 [01:05<14:07:58,  9.60s/item]
[11.16 23:51:08] ┇ INFO     ┇ => converting:   0%|                                                  | 8/5308 [01:14<13:44:57,  9.34s/item]
[11.16 23:51:17] ┇ INFO     ┇ => converting:   0%|                                                  | 9/5308 [01:22<13:29:11,  9.16s/item]
[11.16 23:51:25] ┇ INFO     ┇ => converting:   0%|                                                  | 10/5308 [01:31<13:14:05,  8.99s/item]
[11.16 23:51:34] ┇ INFO     ┇ => converting:   0%|                                                  | 11/5308 [01:40<13:07:03,  8.92s/item]
[11.16 23:51:44] ┇ INFO     ┇ => converting:   0%|                                                  | 12/5308 [01:50<13:48:30,  9.39s/item]
[11.16 23:51:53] ┇ INFO     ┇ => converting:   0%|                                                  | 13/5308 [01:59<13:30:42,  9.19s/item]
[11.16 23:52:03] ┇ INFO     ┇ => converting:   0%|▏                                                 | 14/5308 [02:09<13:44:57,  9.35s/item]
[11.16 23:52:11] ┇ INFO     ┇ => converting:   0%|▏                                                 | 15/5308 [02:17<13:08:41,  8.94s/item]
[11.16 23:52:22] ┇ INFO     ┇ => converting:   0%|▏                                                 | 16/5308 [02:27<13:53:30,  9.45s/item]
[11.16 23:52:31] ┇ INFO     ┇ => converting:   0%|▏                                                 | 17/5308 [02:37<14:01:20,  9.54s/item]
[11.16 23:52:40] ┇ INFO     ┇ => converting:   0%|▏                                                 | 18/5308 [02:46<13:46:24,  9.37s/item]
[11.16 23:52:50] ┇ INFO     ┇ => converting:   0%|▏                                                 | 19/5308 [02:56<14:09:04,  9.63s/item]
[11.16 23:52:59] ┇ INFO     ┇ => converting:   0%|▏                                                 | 20/5308 [03:04<13:28:28,  9.17s/item]
[11.16 23:53:08] ┇ INFO     ┇ => converting:   0%|▏                                                 | 21/5308 [03:13<13:23:37,  9.12s/item]
[11.16 23:53:16] ┇ INFO     ┇ => converting:   0%|▏                                                 | 22/5308 [03:22<13:13:56,  9.01s/item]
[11.16 23:53:25] ┇ INFO     ┇ => converting:   0%|▏                                                 | 23/5308 [03:31<12:59:54,  8.85s/item]
[11.16 23:53:34] ┇ INFO     ┇ => converting:   0%|▏                                                 | 24/5308 [03:40<13:11:08,  8.98s/item]
[11.16 23:53:43] ┇ INFO     ┇ => converting:   0%|▏                                                 | 25/5308 [03:49<13:12:41,  9.00s/item]
[11.16 23:53:52] ┇ INFO     ┇ => converting:   0%|▏                                                 | 26/5308 [03:58<13:20:20,  9.09s/item]
[11.16 23:54:01] ┇ INFO     ┇ => converting:   1%|▎                                                 | 27/5308 [04:07<13:16:47,  9.05s/item]
[11.16 23:54:11] ┇ INFO     ┇ => converting:   1%|▎                                                 | 28/5308 [04:16<13:20:43,  9.10s/item]
[11.16 23:54:18] ┇ INFO     ┇ => converting:   1%|▎                                                 | 29/5308 [04:24<12:43:58,  8.68s/item]
[11.16 23:54:27] ┇ INFO     ┇ => converting:   1%|▎                                                 | 30/5308 [04:33<12:44:16,  8.69s/item]
[11.16 23:54:37] ┇ INFO     ┇ => converting:   1%|▎                                                 | 31/5308 [04:43<13:10:43,  8.99s/item]
[11.16 23:54:45] ┇ INFO     ┇ => converting:   1%|▎                                                 | 32/5308 [04:51<12:49:26,  8.75s/item]
[11.16 23:54:54] ┇ INFO     ┇ => converting:   1%|▎                                                 | 33/5308 [05:00<13:08:40,  8.97s/item]
[11.16 23:55:04] ┇ INFO     ┇ => converting:   1%|▎                                                 | 34/5308 [05:10<13:19:47,  9.10s/item]
[11.16 23:55:13] ┇ INFO     ┇ => converting:   1%|▎                                                 | 35/5308 [05:18<13:09:47,  8.99s/item]
[11.16 23:55:21] ┇ INFO     ┇ => converting:   1%|▎                                                 | 36/5308 [05:27<12:46:21,  8.72s/item]
[11.16 23:55:29] ┇ INFO     ┇ => converting:   1%|▎                                                 | 37/5308 [05:35<12:45:14,  8.71s/item]
[11.16 23:55:38] ┇ INFO     ┇ => converting:   1%|▎                                                 | 38/5308 [05:44<12:36:13,  8.61s/item]
[11.16 23:55:47] ┇ INFO     ┇ => converting:   1%|▎                                                 | 39/5308 [05:53<12:52:29,  8.80s/item]
[11.16 23:55:55] ┇ INFO     ┇ => converting:   1%|▍                                                 | 40/5308 [06:01<12:33:44,  8.58s/item]
[11.16 23:56:03] ┇ INFO     ┇ => converting:   1%|▍                                                 | 41/5308 [06:09<12:14:56,  8.37s/item]
[11.16 23:56:12] ┇ INFO     ┇ => converting:   1%|▍                                                 | 42/5308 [06:18<12:46:24,  8.73s/item]
[11.16 23:56:22] ┇ INFO     ┇ => converting:   1%|▍                                                 | 43/5308 [06:28<13:05:40,  8.95s/item]
[11.16 23:56:29] ┇ INFO     ┇ => converting:   1%|▍                                                 | 44/5308 [06:35<12:20:17,  8.44s/item]
[11.16 23:56:38] ┇ INFO     ┇ => converting:   1%|▍                                                 | 45/5308 [06:43<12:19:56,  8.44s/item]
[11.16 23:56:46] ┇ INFO     ┇ => converting:   1%|▍                                                 | 46/5308 [06:52<12:18:41,  8.42s/item]
[11.16 23:56:54] ┇ INFO     ┇ => converting:   1%|▍                                                 | 47/5308 [07:00<12:11:08,  8.34s/item]
[11.16 23:57:02] ┇ INFO     ┇ => converting:   1%|▍                                                 | 48/5308 [07:08<12:07:36,  8.30s/item]
[11.16 23:57:10] ┇ INFO     ┇ => converting:   1%|▍                                                 | 49/5308 [07:16<11:55:23,  8.16s/item]
[11.16 23:57:20] ┇ INFO     ┇ => converting:   1%|▍                                                 | 50/5308 [07:26<12:38:47,  8.66s/item]
[11.16 23:57:31] ┇ INFO     ┇ => converting:   1%|▍                                                 | 51/5308 [07:37<13:30:58,  9.26s/item]
[11.16 23:57:39] ┇ INFO     ┇ => converting:   1%|▍                                                 | 52/5308 [07:45<13:10:03,  9.02s/item]
[11.16 23:57:49] ┇ INFO     ┇ => converting:   1%|▍                                                 | 53/5308 [07:55<13:26:27,  9.21s/item]
[11.16 23:57:57] ┇ INFO     ┇ => converting:   1%|▌                                                 | 54/5308 [08:03<13:13:25,  9.06s/item]
[11.16 23:58:07] ┇ INFO     ┇ => converting:   1%|▌                                                 | 55/5308 [08:13<13:18:44,  9.12s/item]
[11.16 23:58:17] ┇ INFO     ┇ => converting:   1%|▌                                                 | 56/5308 [08:23<13:41:23,  9.38s/item]
[11.16 23:58:26] ┇ INFO     ┇ => converting:   1%|▌                                                 | 57/5308 [08:32<13:47:38,  9.46s/item]
[11.16 23:58:35] ┇ INFO     ┇ => converting:   1%|▌                                                 | 58/5308 [08:41<13:31:41,  9.28s/item]
[11.16 23:58:44] ┇ INFO     ┇ => converting:   1%|▌                                                 | 59/5308 [08:50<13:29:19,  9.25s/item]
[11.16 23:58:53] ┇ INFO     ┇ => converting:   1%|▌                                                 | 60/5308 [08:59<13:09:29,  9.03s/item]
[11.16 23:59:01] ┇ INFO     ┇ => converting:   1%|▌                                                 | 61/5308 [09:07<12:42:54,  8.72s/item]
[11.16 23:59:10] ┇ INFO     ┇ => converting:   1%|▌                                                 | 62/5308 [09:16<12:53:27,  8.85s/item]
[11.16 23:59:18] ┇ INFO     ┇ => converting:   1%|▌                                                 | 63/5308 [09:24<12:39:49,  8.69s/item]
[11.16 23:59:26] ┇ INFO     ┇ => converting:   1%|▌                                                 | 64/5308 [09:32<12:23:30,  8.51s/item]
[11.16 23:59:35] ┇ INFO     ┇ => converting:   1%|▌                                                 | 65/5308 [09:41<12:34:41,  8.64s/item]
[11.16 23:59:43] ┇ INFO     ┇ => converting:   1%|▌                                                 | 66/5308 [09:49<12:16:04,  8.43s/item]
[11.16 23:59:52] ┇ INFO     ┇ => converting:   1%|▋                                                 | 67/5308 [09:58<12:19:58,  8.47s/item]
[11.17 00:00:02] ┇ INFO     ┇ => converting:   1%|▋                                                 | 68/5308 [10:08<12:58:45,  8.92s/item]
[11.17 00:00:11] ┇ INFO     ┇ => converting:   1%|▋                                                 | 69/5308 [10:17<13:03:36,  8.97s/item]
[11.17 00:00:20] ┇ INFO     ┇ => converting:   1%|▋                                                 | 70/5308 [10:26<12:54:59,  8.88s/item]
[11.17 00:00:28] ┇ INFO     ┇ => converting:   1%|▋                                                 | 71/5308 [10:34<12:52:04,  8.85s/item]
[11.17 00:00:37] ┇ INFO     ┇ => converting:   1%|▋                                                 | 72/5308 [10:42<12:34:05,  8.64s/item]
[11.17 00:00:46] ┇ INFO     ┇ => converting:   1%|▋                                                 | 73/5308 [10:52<12:59:55,  8.94s/item]
[11.17 00:00:55] ┇ INFO     ┇ => converting:   1%|▋                                                 | 74/5308 [11:01<12:56:58,  8.91s/item]
[11.17 00:01:04] ┇ INFO     ┇ => converting:   1%|▋                                                 | 75/5308 [11:10<12:50:21,  8.83s/item]
[11.17 00:01:12] ┇ INFO     ┇ => converting:   1%|▋                                                 | 76/5308 [11:18<12:48:22,  8.81s/item]
[11.17 00:01:22] ┇ INFO     ┇ => converting:   1%|▋                                                 | 77/5308 [11:27<12:56:26,  8.91s/item]
[11.17 00:01:34] ┇ INFO     ┇ => converting:   1%|▋                                                 | 78/5308 [11:40<14:24:08,  9.91s/item]
[11.17 00:01:44] ┇ INFO     ┇ => converting:   1%|▋                                                 | 79/5308 [11:50<14:29:17,  9.97s/item]
[11.17 00:01:52] ┇ INFO     ┇ => converting:   2%|▊                                                 | 80/5308 [11:58<13:42:51,  9.44s/item]
[11.17 00:02:01] ┇ INFO     ┇ => converting:   2%|▊                                                 | 81/5308 [12:07<13:19:16,  9.17s/item]
[11.17 00:02:09] ┇ INFO     ┇ => converting:   2%|▊                                                 | 82/5308 [12:15<13:04:31,  9.01s/item]
[11.17 00:02:23] ┇ INFO     ┇ => converting:   2%|▊                                                 | 83/5308 [12:29<14:58:55, 10.32s/item]
[11.17 00:02:32] ┇ INFO     ┇ => converting:   2%|▊                                                 | 84/5308 [12:38<14:37:35, 10.08s/item]
[11.17 00:02:40] ┇ INFO     ┇ => converting:   2%|▊                                                 | 85/5308 [12:46<13:41:46,  9.44s/item]
[11.17 00:02:52] ┇ INFO     ┇ => converting:   2%|▊                                                 | 86/5308 [12:58<14:41:02, 10.12s/item]
[11.17 00:03:02] ┇ INFO     ┇ => converting:   2%|▊                                                 | 87/5308 [13:07<14:27:33,  9.97s/item]
[11.17 00:03:11] ┇ INFO     ┇ => converting:   2%|▊                                                 | 88/5308 [13:17<14:13:23,  9.81s/item]
[11.17 00:03:20] ┇ INFO     ┇ => converting:   2%|▊                                                 | 89/5308 [13:26<13:51:39,  9.56s/item]
[11.17 00:03:29] ┇ INFO     ┇ => converting:   2%|▊                                                 | 90/5308 [13:35<13:39:43,  9.43s/item]
[11.17 00:03:38] ┇ INFO     ┇ => converting:   2%|▊                                                 | 91/5308 [13:44<13:35:42,  9.38s/item]
[11.17 00:03:47] ┇ INFO     ┇ => converting:   2%|▊                                                 | 92/5308 [13:53<13:08:07,  9.07s/item]
[11.17 00:03:54] ┇ INFO     ┇ => converting:   2%|▉                                                 | 93/5308 [14:00<12:32:05,  8.65s/item]
[11.17 00:04:03] ┇ INFO     ┇ => converting:   2%|▉                                                 | 94/5308 [14:09<12:41:04,  8.76s/item]
[11.17 00:04:13] ┇ INFO     ┇ => converting:   2%|▉                                                 | 95/5308 [14:19<12:58:48,  8.96s/item]
[11.17 00:04:22] ┇ INFO     ┇ => converting:   2%|▉                                                 | 96/5308 [14:28<13:07:06,  9.06s/item]
[11.17 00:04:32] ┇ INFO     ┇ => converting:   2%|▉                                                 | 97/5308 [14:38<13:25:19,  9.27s/item]
[11.17 00:04:41] ┇ INFO     ┇ => converting:   2%|▉                                                 | 98/5308 [14:47<13:16:35,  9.17s/item]
[11.17 00:04:50] ┇ INFO     ┇ => converting:   2%|▉                                                 | 99/5308 [14:56<13:11:57,  9.12s/item]
[11.17 00:04:59] ┇ INFO     ┇ => converting:   2%|▉                                                 | 100/5308 [15:05<13:24:02,  9.26s/item]
[11.17 00:05:09] ┇ INFO     ┇ => converting:   2%|▉                                                 | 101/5308 [15:15<13:24:36,  9.27s/item]
[11.17 00:05:18] ┇ INFO     ┇ => converting:   2%|▉                                                 | 102/5308 [15:24<13:24:18,  9.27s/item]
[11.17 00:05:27] ┇ INFO     ┇ => converting:   2%|▉                                                 | 103/5308 [15:33<13:19:11,  9.21s/item]
[11.17 00:05:36] ┇ INFO     ┇ => converting:   2%|▉                                                 | 104/5308 [15:42<13:24:50,  9.28s/item]
[11.17 00:05:45] ┇ INFO     ┇ => converting:   2%|▉                                                 | 105/5308 [15:51<13:10:39,  9.12s/item]
[11.17 00:05:54] ┇ INFO     ┇ => converting:   2%|▉                                                 | 106/5308 [15:59<12:51:56,  8.90s/item]
[11.17 00:06:02] ┇ INFO     ┇ => converting:   2%|█                                                 | 107/5308 [16:08<12:41:40,  8.79s/item]
[11.17 00:06:11] ┇ INFO     ┇ => converting:   2%|█                                                 | 108/5308 [16:17<12:38:48,  8.76s/item]
[11.17 00:06:19] ┇ INFO     ┇ => converting:   2%|█                                                 | 109/5308 [16:25<12:28:58,  8.64s/item]
[11.17 00:06:29] ┇ INFO     ┇ => converting:   2%|█                                                 | 110/5308 [16:35<12:53:46,  8.93s/item]
[11.17 00:06:38] ┇ INFO     ┇ => converting:   2%|█                                                 | 111/5308 [16:44<13:00:59,  9.02s/item]
[11.17 00:06:47] ┇ INFO     ┇ => converting:   2%|█                                                 | 112/5308 [16:53<13:11:07,  9.14s/item]
[11.17 00:06:56] ┇ INFO     ┇ => converting:   2%|█                                                 | 113/5308 [17:02<13:07:44,  9.10s/item]
[11.17 00:07:06] ┇ INFO     ┇ => converting:   2%|█                                                 | 114/5308 [17:12<13:13:51,  9.17s/item]
[11.17 00:07:15] ┇ INFO     ┇ => converting:   2%|█                                                 | 115/5308 [17:21<13:28:18,  9.34s/item]
[11.17 00:07:26] ┇ INFO     ┇ => converting:   2%|█                                                 | 116/5308 [17:32<13:52:16,  9.62s/item]
[11.17 00:07:36] ┇ INFO     ┇ => converting:   2%|█                                                 | 117/5308 [17:42<14:10:35,  9.83s/item]
[11.17 00:07:45] ┇ INFO     ┇ => converting:   2%|█                                                 | 118/5308 [17:51<13:39:35,  9.48s/item]
[11.17 00:07:54] ┇ INFO     ┇ => converting:   2%|█                                                 | 119/5308 [18:00<13:36:23,  9.44s/item]
[11.17 00:08:04] ┇ INFO     ┇ => converting:   2%|█▏                                                | 120/5308 [18:09<13:37:57,  9.46s/item]
[11.17 00:08:12] ┇ INFO     ┇ => converting:   2%|█▏                                                | 121/5308 [18:18<13:07:16,  9.11s/item]
[11.17 00:08:21] ┇ INFO     ┇ => converting:   2%|█▏                                                | 122/5308 [18:26<12:54:40,  8.96s/item]
[11.17 00:08:28] ┇ INFO     ┇ => converting:   2%|█▏                                                | 123/5308 [18:34<12:27:42,  8.65s/item]
[11.17 00:08:37] ┇ INFO     ┇ => converting:   2%|█▏                                                | 124/5308 [18:43<12:24:26,  8.62s/item]
[11.17 00:08:47] ┇ INFO     ┇ => converting:   2%|█▏                                                | 125/5308 [18:53<12:57:32,  9.00s/item]
[11.17 00:08:56] ┇ INFO     ┇ => converting:   2%|█▏                                                | 126/5308 [19:02<13:01:18,  9.05s/item]
[11.17 00:09:05] ┇ INFO     ┇ => converting:   2%|█▏                                                | 127/5308 [19:11<13:11:36,  9.17s/item]
[11.17 00:09:14] ┇ INFO     ┇ => converting:   2%|█▏                                                | 128/5308 [19:20<13:00:13,  9.04s/item]
[11.17 00:09:23] ┇ INFO     ┇ => converting:   2%|█▏                                                | 129/5308 [19:29<13:03:43,  9.08s/item]
[11.17 00:09:34] ┇ INFO     ┇ => converting:   2%|█▏                                                | 130/5308 [19:40<13:40:07,  9.50s/item]
[11.17 00:09:43] ┇ INFO     ┇ => converting:   2%|█▏                                                | 131/5308 [19:49<13:31:44,  9.41s/item]
[11.17 00:09:52] ┇ INFO     ┇ => converting:   2%|█▏                                                | 132/5308 [19:58<13:18:48,  9.26s/item]
[11.17 00:10:01] ┇ INFO     ┇ => converting:   3%|█▎                                                | 133/5308 [20:07<13:18:41,  9.26s/item]
[11.17 00:10:10] ┇ INFO     ┇ => converting:   3%|█▎                                                | 134/5308 [20:16<13:09:24,  9.15s/item]
[11.17 00:10:19] ┇ INFO     ┇ => converting:   3%|█▎                                                | 135/5308 [20:25<13:01:13,  9.06s/item]
[11.17 00:10:28] ┇ INFO     ┇ => converting:   3%|█▎                                                | 136/5308 [20:34<13:04:03,  9.10s/item]
[11.17 00:10:38] ┇ INFO     ┇ => converting:   3%|█▎                                                | 137/5308 [20:43<13:13:10,  9.20s/item]
[11.17 00:10:47] ┇ INFO     ┇ => converting:   3%|█▎                                                | 138/5308 [20:53<13:07:56,  9.14s/item]
[11.17 00:10:56] ┇ INFO     ┇ => converting:   3%|█▎                                                | 139/5308 [21:01<13:01:29,  9.07s/item]
[11.17 00:11:03] ┇ INFO     ┇ => converting:   3%|█▎                                                | 140/5308 [21:09<12:32:26,  8.74s/item]
[11.17 00:11:12] ┇ INFO     ┇ => converting:   3%|█▎                                                | 141/5308 [21:18<12:28:16,  8.69s/item]
[11.17 00:11:21] ┇ INFO     ┇ => converting:   3%|█▎                                                | 142/5308 [21:27<12:31:17,  8.73s/item]
[11.17 00:11:30] ┇ INFO     ┇ => converting:   3%|█▎                                                | 143/5308 [21:36<12:41:12,  8.84s/item]
[11.17 00:11:38] ┇ INFO     ┇ => converting:   3%|█▎                                                | 144/5308 [21:44<12:24:56,  8.66s/item]
[11.17 00:11:47] ┇ INFO     ┇ => converting:   3%|█▎                                                | 145/5308 [21:53<12:25:36,  8.66s/item]
[11.17 00:11:56] ┇ INFO     ┇ => converting:   3%|█▍                                                | 146/5308 [22:02<12:43:14,  8.87s/item]
[11.17 00:12:04] ┇ INFO     ┇ => converting:   3%|█▍                                                | 147/5308 [22:10<12:26:28,  8.68s/item]
[11.17 00:12:14] ┇ INFO     ┇ => converting:   3%|█▍                                                | 148/5308 [22:20<12:52:03,  8.98s/item]
[11.17 00:12:23] ┇ INFO     ┇ => converting:   3%|█▍                                                | 149/5308 [22:29<12:40:35,  8.85s/item]
[11.17 00:12:33] ┇ INFO     ┇ => converting:   3%|█▍                                                | 150/5308 [22:39<13:27:19,  9.39s/item]
[11.17 00:12:42] ┇ INFO     ┇ => converting:   3%|█▍                                                | 151/5308 [22:48<13:06:14,  9.15s/item]
[11.17 00:12:51] ┇ INFO     ┇ => converting:   3%|█▍                                                | 152/5308 [22:57<13:05:07,  9.14s/item]
[11.17 00:12:59] ┇ INFO     ┇ => converting:   3%|█▍                                                | 153/5308 [23:05<12:39:35,  8.84s/item]
[11.17 00:13:09] ┇ INFO     ┇ => converting:   3%|█▍                                                | 154/5308 [23:14<12:52:25,  8.99s/item]
[11.17 00:13:16] ┇ INFO     ┇ => converting:   3%|█▍                                                | 155/5308 [23:22<12:20:57,  8.63s/item]
[11.17 00:13:27] ┇ INFO     ┇ => converting:   3%|█▍                                                | 156/5308 [23:33<13:16:12,  9.27s/item]
[11.17 00:13:37] ┇ INFO     ┇ => converting:   3%|█▍                                                | 157/5308 [23:43<13:25:20,  9.38s/item]
[11.17 00:13:46] ┇ INFO     ┇ => converting:   3%|█▍                                                | 158/5308 [23:52<13:24:11,  9.37s/item]
[11.17 00:13:56] ┇ INFO     ┇ => converting:   3%|█▍                                                | 159/5308 [24:01<13:27:00,  9.40s/item]
[11.17 00:14:06] ┇ INFO     ┇ => converting:   3%|█▌                                                | 160/5308 [24:12<13:59:09,  9.78s/item]
[11.17 00:14:15] ┇ INFO     ┇ => converting:   3%|█▌                                                | 161/5308 [24:21<13:44:51,  9.62s/item]
[11.17 00:14:25] ┇ INFO     ┇ => converting:   3%|█▌                                                | 162/5308 [24:31<13:39:05,  9.55s/item]
[11.17 00:14:32] ┇ INFO     ┇ => converting:   3%|█▌                                                | 163/5308 [24:38<12:39:12,  8.85s/item]
[11.17 00:14:41] ┇ INFO     ┇ => converting:   3%|█▌                                                | 164/5308 [24:47<12:31:59,  8.77s/item]
[11.17 00:14:49] ┇ INFO     ┇ => converting:   3%|█▌                                                | 165/5308 [24:55<12:31:01,  8.76s/item]
[11.17 00:14:58] ┇ INFO     ┇ => converting:   3%|█▌                                                | 166/5308 [25:04<12:26:08,  8.71s/item]
[11.17 00:15:07] ┇ INFO     ┇ => converting:   3%|█▌                                                | 167/5308 [25:12<12:22:49,  8.67s/item]
