/home/chris/miniforge3/envs/chrisdata/bin/python /home/chris/proj/chrisdata1/src/chrisdata/cli.py wikidata filter
[10.03 21:26:43] ┇ INFO     ┇ =========================================================================================================================================
[10.03 21:26:43] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata1/src/chrisdata/cli.py wikidata filter
[10.03 21:26:43] ┇ INFO     ┇ =========================================================================================================================================
[10.03 21:26:43] ┇ INFO     ┇ -----+----------------------+--------------------------------------------------
[10.03 21:26:43] ┇ INFO     ┇    # | IOArguments          | value
[10.03 21:26:43] ┇ INFO     ┇   36 | input.table.pswd     |
[10.03 21:26:43] ┇ INFO     ┇   37 | input.table.reset    | False
[10.03 21:26:43] ┇ INFO     ┇   38 | input.table.required | True
[10.03 21:26:43] ┇ INFO     ┇   39 | input.table.sort     | _id
[10.03 21:26:43] ┇ INFO     ┇   40 | input.table.find     | {}
[10.03 21:26:43] ┇ INFO     ┇   41 | input.table.timeout  | 3600000
[10.03 21:26:43] ┇ INFO     ┇   42 | output.file.name     | wikidata-20240916-filter-1003.212642.jsonl
[10.03 21:26:43] ┇ INFO     ┇   43 | output.file.home     | output/wikidata
[10.03 21:26:43] ┇ INFO     ┇   44 | output.file.user     |
[10.03 21:26:43] ┇ INFO     ┇   45 | output.file.pswd     |
[10.03 21:26:43] ┇ INFO     ┇   46 | output.file.reset    | False
[10.03 21:26:43] ┇ INFO     ┇   47 | output.file.required | True
[10.03 21:26:43] ┇ INFO     ┇   48 | output.file.mode     | w
[10.03 21:26:43] ┇ INFO     ┇   49 | output.file.encoding | utf-8
[10.03 21:26:43] ┇ INFO     ┇ -----+----------------------+--------------------------------------------------
[10.03 21:26:43] ┇ INFO     ┇ Filter from [localhost:8800/wikidata/wikidata-20240916-parse] to [output/wikidata/wikidata-20240916-filter-1003.212642.jsonl]
[10.03 21:26:43] ┇ INFO     ┇ - [input] total=113850250
[10.03 21:26:43] ┇ INFO     ┇ - [output] file.reset=False | file.mode=w
[10.03 21:26:55] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 10000/113850250 [00:11<28:21:44, 1114.94item/s]
[10.03 21:27:02] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 20000/113850250 [00:19<23:33:46, 1341.92item/s]
[10.03 21:27:12] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 30000/113850250 [00:29<50:59:28, 620.04item/s]
[10.03 21:27:27] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 40000/113850250 [00:44<26:11:51, 1206.75item/s]
[10.03 21:27:37] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 50000/113850250 [00:53<30:19:22, 1042.49item/s]
[10.03 21:27:43] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 60000/113850250 [01:00<20:31:00, 1540.62item/s]
[10.03 21:27:50] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 70000/113850250 [01:07<22:09:21, 1426.51item/s]
[10.03 21:27:55] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 80000/113850250 [01:12<18:09:08, 1740.97item/s]
[10.03 21:28:04] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 90000/113850250 [01:21<30:29:45, 1036.20item/s]
[10.03 21:28:12] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 100000/113850250 [01:28<35:58:29, 878.31item/s]
[10.03 21:28:21] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 110000/113850250 [01:37<29:16:31, 1079.22item/s]
[10.03 21:28:28] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 120000/113850250 [01:44<23:56:41, 1319.35item/s]
[10.03 21:28:38] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 130000/113850250 [01:54<27:40:49, 1141.21item/s]
[10.03 21:28:44] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 140000/113850250 [02:00<25:55:22, 1218.46item/s]
[10.03 21:28:57] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 150000/113850250 [02:13<36:13:40, 871.80item/s]
[10.03 21:29:07] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 160000/113850250 [02:24<34:36:31, 912.50item/s]
[10.03 21:29:18] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 170000/113850250 [02:35<24:32:38, 1286.58item/s]
[10.03 21:29:28] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 180000/113850250 [02:45<30:37:17, 1031.14item/s]
[10.03 21:29:40] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 190000/113850250 [02:56<26:45:41, 1179.76item/s]
[10.03 21:29:47] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 200000/113850250 [03:03<34:43:55, 908.94item/s]
[10.03 21:29:58] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 210000/113850250 [03:14<44:28:33, 709.75item/s]
[10.03 21:30:13] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 220000/113850250 [03:29<27:42:53, 1138.88item/s]
[10.03 21:30:26] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 230000/113850250 [03:43<62:58:55, 501.11item/s]
[10.03 21:30:34] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 240000/113850250 [03:50<36:44:27, 858.94item/s]
[10.03 21:30:45] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 250000/113850250 [04:02<76:45:57, 411.06item/s]
[10.03 21:31:00] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 260000/113850250 [04:16<62:51:09, 502.01item/s]
[10.03 21:31:26] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 270000/113850250 [04:43<119:39:19, 263.67item/s]
[10.03 21:31:52] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 280000/113850250 [05:08<114:43:22, 274.99item/s]
[10.03 21:32:29] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 290000/113850250 [05:46<161:59:53, 194.72item/s]
[10.03 21:33:01] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 300000/113850250 [06:18<112:46:45, 279.68item/s]
[10.03 21:33:37] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 310000/113850250 [06:54<135:32:30, 232.69item/s]
[10.03 21:34:19] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 320000/113850250 [07:35<250:40:08, 125.81item/s]
[10.03 21:35:19] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 330000/113850250 [08:36<313:27:27, 100.60item/s]
[10.03 21:36:17] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 340000/113850250 [09:34<160:47:30, 196.10item/s]
[10.03 21:36:52] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 350000/113850250 [10:09<100:17:28, 314.36item/s]
[10.03 21:37:41] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 360000/113850250 [10:57<113:49:02, 276.98item/s]
[10.03 21:37:54] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 370000/113850250 [11:10<23:21:34, 1349.43item/s]
[10.03 21:38:04] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 380000/113850250 [11:21<41:04:53, 767.24item/s]
[10.03 21:38:12] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 390000/113850250 [11:29<17:50:50, 1765.92item/s]
[10.03 21:38:25] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 400000/113850250 [11:42<43:32:00, 723.90item/s]
[10.03 21:38:32] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 410000/113850250 [11:49<15:31:40, 2029.31item/s]
[10.03 21:38:36] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 420000/113850250 [11:53<15:11:46, 2073.45item/s]
[10.03 21:38:45] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 430000/113850250 [12:01<41:52:50, 752.27item/s]
[10.03 21:38:54] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 440000/113850250 [12:11<48:33:35, 648.74item/s]
[10.03 21:39:04] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 450000/113850250 [12:21<13:03:30, 2412.23item/s]
[10.03 21:39:17] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 460000/113850250 [12:34<34:35:52, 910.38item/s]
[10.03 21:39:30] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 470000/113850250 [12:47<40:03:54, 786.08item/s]
[10.03 21:39:42] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 480000/113850250 [12:59<13:31:40, 2327.91item/s]
[10.03 21:39:44] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 490000/113850250 [13:01<7:55:59, 3969.30item/s]
[10.03 21:39:47] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 500000/113850250 [13:03<8:31:19, 3694.69item/s]
[10.03 21:39:49] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 510000/113850250 [13:06<7:38:16, 4121.93item/s]
[10.03 21:39:52] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 520000/113850250 [13:08<8:07:30, 3874.45item/s]
[10.03 21:39:53] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 530000/113850250 [13:10<5:56:59, 5290.62item/s]
[10.03 21:39:55] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 540000/113850250 [13:11<5:17:33, 5946.91item/s]
[10.03 21:39:56] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 550000/113850250 [13:13<5:05:38, 6178.19item/s]
[10.03 21:39:58] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 560000/113850250 [13:15<5:11:21, 6064.16item/s]
[10.03 21:40:00] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 570000/113850250 [13:16<4:34:12, 6885.46item/s]
[10.03 21:40:02] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 580000/113850250 [13:19<6:10:03, 5101.36item/s]
[10.03 21:40:04] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 590000/113850250 [13:20<6:02:27, 5208.06item/s]
[10.03 21:40:10] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 600000/113850250 [13:27<25:14:25, 1246.34item/s]
[10.03 21:40:23] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 610000/113850250 [13:39<18:43:00, 1680.61item/s]
[10.03 21:40:27] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 620000/113850250 [13:44<12:48:16, 2456.35item/s]
[10.03 21:40:32] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 630000/113850250 [13:49<13:30:18, 2328.76item/s]
[10.03 21:41:11] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 640000/113850250 [14:28<53:27:55, 588.18item/s]
[10.03 21:41:27] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 650000/113850250 [14:43<45:12:53, 695.45item/s]
[10.03 21:41:40] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 660000/113850250 [14:57<45:53:39, 685.09item/s]
[10.03 21:42:34] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 670000/113850250 [15:51<947:51:24, 33.17item/s]
[10.03 21:42:35] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 680000/113850250 [15:52<9:09:24, 3433.09item/s]
[10.03 21:42:36] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 690000/113850250 [15:52<3:33:32, 8831.82item/s]
[10.03 21:42:36] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 700000/113850250 [15:52<3:33:31, 8831.82item/s]
[10.03 21:42:56] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 710000/113850250 [16:12<35:26:29, 886.75item/s]
[10.03 21:43:51] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 720000/113850250 [17:08<51:07:35, 614.65item/s]
[10.03 21:44:45] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 730000/113850250 [18:02<132:32:34, 237.07item/s]
[10.03 21:45:35] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 740000/113850250 [18:52<18:33:37, 1692.83item/s]
[10.03 21:45:39] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 750000/113850250 [18:56<17:21:17, 1810.27item/s]
[10.03 21:45:40] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 760000/113850250 [18:57<7:09:34, 4387.71item/s]
[10.03 21:46:08] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 770000/113850250 [19:25<27:44:03, 1132.58item/s]
[10.03 21:46:42] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 780000/113850250 [19:58<78:01:00, 402.58item/s]
[10.03 21:47:39] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 790000/113850250 [20:56<182:18:51, 172.26item/s]
[10.03 21:47:52] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 800000/113850250 [21:08<12:35:23, 2494.29item/s]
[10.03 21:47:59] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 810000/113850250 [21:16<11:56:17, 2630.21item/s]
[10.03 21:48:53] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 820000/113850250 [22:10<114:16:17, 274.76item/s]
[10.03 21:49:45] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 830000/113850250 [23:01<181:47:02, 172.70item/s]
[10.03 21:50:15] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 840000/113850250 [23:32<1193:35:33, 26.30item/s]
[10.03 21:51:46] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 850000/113850250 [25:03<253:56:02, 123.61item/s]
[10.03 21:54:21] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 860000/113850250 [27:38<383:40:17, 81.80item/s]
[10.03 21:54:36] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 870000/113850250 [27:53<88:06:20, 356.20item/s]
[10.03 21:54:54] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 880000/113850250 [28:11<201:27:55, 155.76item/s]
[10.03 21:57:50] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 890000/113850250 [31:07<257:49:01, 121.71item/s]
[10.03 21:59:44] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 900000/113850250 [33:00<3730:15:00,  8.41item/s]
[10.03 22:02:32] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 910000/113850250 [35:49<3622:21:17,  8.66item/s]
[10.03 22:03:14] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 920000/113850250 [36:31<38:04:38, 823.83item/s]

Process finished with exit code 137 (interrupted by signal 9:SIGKILL)
