[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata convert
[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ -----+----------------------------------+--------------------------------------------------
[10.10 03:18:38] ┇ INFO     ┇    # | IOArguments                      | value
[10.10 03:18:38] ┇ INFO     ┇   48 | input.table.find                 | {}
[10.10 03:18:38] ┇ INFO     ┇   49 | input.table.timeout              | 3600000
[10.10 03:18:38] ┇ INFO     ┇   50 | output.file.name                 | wikidata-20240916-convert-1010.031837.jsonl
[10.10 03:18:38] ┇ INFO     ┇   51 | output.file.home                 | output/wikidata
[10.10 03:18:38] ┇ INFO     ┇   52 | output.file.user                 |
[10.10 03:18:38] ┇ INFO     ┇   53 | output.file.pswd                 |
[10.10 03:18:38] ┇ INFO     ┇   54 | output.file.reset                | False
[10.10 03:18:38] ┇ INFO     ┇   55 | output.file.required             | True
[10.10 03:18:38] ┇ INFO     ┇   56 | output.file.mode                 | w
[10.10 03:18:38] ┇ INFO     ┇   57 | output.file.encoding             | utf-8
[10.10 03:18:38] ┇ INFO     ┇   58 | output.table.name                | wikidata-20240916-convert
[10.10 03:18:38] ┇ INFO     ┇   59 | output.table.home                | localhost:8800/wikidata
[10.10 03:18:38] ┇ INFO     ┇   60 | output.table.user                |
[10.10 03:18:38] ┇ INFO     ┇   61 | output.table.pswd                |
[10.10 03:18:38] ┇ INFO     ┇   62 | output.table.reset               | True
[10.10 03:18:38] ┇ INFO     ┇   63 | output.table.required            | True
[10.10 03:18:38] ┇ INFO     ┇   64 | output.table.sort                | _id
[10.10 03:18:38] ┇ INFO     ┇   65 | output.table.find                | {}
[10.10 03:18:38] ┇ INFO     ┇   66 | output.table.timeout             | 30000
[10.10 03:18:38] ┇ INFO     ┇   67 | option.serve                     | True
[10.10 03:18:38] ┇ INFO     ┇   68 | option.export                    | True
[10.10 03:18:38] ┇ INFO     ┇   69 | option.processor                 | convert_many
[10.10 03:18:38] ┇ INFO     ┇   70 | option.min_property_count        | 1000
[10.10 03:18:38] ┇ INFO     ┇   71 | option.black_property_datatypes  | CM|EI|ES|U
[10.10 03:18:38] ┇ INFO     ┇   72 | option.white_qualifier_relations | P580|P582|P585
[10.10 03:18:38] ┇ INFO     ┇ -----+----------------------------------+--------------------------------------------------
[10.10 03:18:38] ┇ INFO     ┇ Drop an existing table: localhost:8800/wikidata/wikidata-20240916-convert
[10.10 03:18:38] ┇ INFO     ┇ Load Wikidata 12153 properties from input/wikidata/wikidata-properties.jsonl
[10.10 03:18:38] ┇ INFO     ┇ Keep Wikidata 1364 properties by options: min_property_count=1000, black_property_datatypes=CM|EI|ES|U
[10.10 03:18:39] ┇ INFO     ┇ Make relation_dict for Wikidata 1364 properties using localhost:8800/wikidata/wikidata-20240916-parse
[10.10 03:18:39] ┇ INFO     ┇ Convert from [input/wikidata/wikidata-20240916-korean-full.txt, localhost:8800/wikidata/wikidata-20240916-parse] to [output/wikidata/wikidata-20240916-convert-1010.031837.jsonl, localhost:8800/wikidata/wikidata-20240916-convert]
[10.10 03:18:39] ┇ INFO     ┇ - [input] total=1077031 | start=0 | limit=-1 | BatchItems=10771x100ea
[10.10 03:18:39] ┇ INFO     ┇ - [input] table.timeout=3600000
[10.10 03:18:39] ┇ INFO     ┇ - [output] file.reset=False | file.mode=w
[10.10 03:18:39] ┇ INFO     ┇ - [output] table.reset=True | table.timeout=30000
[10.10 03:18:47] ┇ INFO     ┇ => converting:   0%|                                                  | 1/10771 [00:08<25:13:49,  8.43s/item]
[10.10 03:18:52] ┇ INFO     ┇ => converting:   0%|                                                  | 2/10771 [00:13<18:30:09,  6.19s/item]
[10.10 03:18:57] ┇ INFO     ┇ => converting:   0%|                                                  | 3/10771 [00:17<16:31:04,  5.52s/item]
[10.10 03:19:00] ┇ INFO     ┇ => converting:   0%|                                                  | 4/10771 [00:21<14:01:04,  4.69s/item]
[10.10 03:19:03] ┇ INFO     ┇ => converting:   0%|                                                  | 5/10771 [00:23<11:50:19,  3.96s/item]
[10.10 03:19:08] ┇ INFO     ┇ => converting:   0%|                                                  | 6/10771 [00:29<13:08:19,  4.39s/item]
[10.10 03:19:12] ┇ INFO     ┇ => converting:   0%|                                                  | 7/10771 [00:33<13:11:46,  4.41s/item]
[10.10 03:19:17] ┇ INFO     ┇ => converting:   0%|                                                  | 8/10771 [00:38<13:31:29,  4.52s/item]
[10.10 03:19:23] ┇ INFO     ┇ => converting:   0%|                                                  | 9/10771 [00:43<14:31:55,  4.86s/item]
[10.10 03:19:26] ┇ INFO     ┇ => converting:   0%|                                                  | 10/10771 [00:46<12:52:26,  4.31s/item]
[10.10 03:19:30] ┇ INFO     ┇ => converting:   0%|                                                  | 11/10771 [00:50<12:32:03,  4.19s/item]
[10.10 03:19:33] ┇ INFO     ┇ => converting:   0%|                                                  | 12/10771 [00:54<11:47:40,  3.95s/item]
[10.10 03:19:37] ┇ INFO     ┇ => converting:   0%|                                                  | 13/10771 [00:58<11:50:10,  3.96s/item]
[10.10 03:19:41] ┇ INFO     ┇ => converting:   0%|                                                  | 14/10771 [01:01<11:16:16,  3.77s/item]
[10.10 03:19:44] ┇ INFO     ┇ => converting:   0%|                                                  | 15/10771 [01:04<10:35:09,  3.54s/item]
[10.10 03:19:45] ┇ INFO     ┇ => converting:   0%|                                                  | 16/10771 [01:06<9:03:57,  3.03s/item]
[10.10 03:19:48] ┇ INFO     ┇ => converting:   0%|                                                  | 17/10771 [01:08<8:24:47,  2.82s/item]
[10.10 03:19:49] ┇ INFO     ┇ => converting:   0%|                                                  | 18/10771 [01:10<7:18:23,  2.45s/item]
[10.10 03:19:51] ┇ INFO     ┇ => converting:   0%|                                                  | 19/10771 [01:12<6:36:07,  2.21s/item]
[10.10 03:19:52] ┇ INFO     ┇ => converting:   0%|                                                  | 20/10771 [01:12<5:27:31,  1.83s/item]
[10.10 03:19:53] ┇ INFO     ┇ => converting:   0%|                                                  | 21/10771 [01:13<4:39:30,  1.56s/item]
[10.10 03:19:54] ┇ INFO     ┇ => converting:   0%|                                                  | 22/10771 [01:15<4:21:28,  1.46s/item]
[10.10 03:19:56] ┇ INFO     ┇ => converting:   0%|                                                  | 23/10771 [01:16<4:24:35,  1.48s/item]
[10.10 03:19:57] ┇ INFO     ┇ => converting:   0%|                                                  | 24/10771 [01:18<4:35:59,  1.54s/item]
[10.10 03:19:58] ┇ INFO     ┇ => converting:   0%|                                                  | 25/10771 [01:19<4:10:15,  1.40s/item]
[10.10 03:20:03] ┇ INFO     ┇ => converting:   0%|                                                  | 26/10771 [01:23<6:56:45,  2.33s/item]
[10.10 03:20:05] ┇ INFO     ┇ => converting:   0%|▏                                                 | 27/10771 [01:26<7:13:14,  2.42s/item]
[10.10 03:20:07] ┇ INFO     ┇ => converting:   0%|▏                                                 | 28/10771 [01:27<6:11:19,  2.07s/item]
[10.10 03:20:08] ┇ INFO     ┇ => converting:   0%|▏                                                 | 29/10771 [01:29<5:25:28,  1.82s/item]
[10.10 03:20:10] ┇ INFO     ┇ => converting:   0%|▏                                                 | 30/10771 [01:31<5:36:09,  1.88s/item]
[10.10 03:20:11] ┇ INFO     ┇ => converting:   0%|▏                                                 | 31/10771 [01:32<5:01:46,  1.69s/item]
[10.10 03:20:12] ┇ INFO     ┇ => converting:   0%|▏                                                 | 32/10771 [01:33<4:10:04,  1.40s/item]
[10.10 03:20:13] ┇ INFO     ┇ => converting:   0%|▏                                                 | 33/10771 [01:33<3:46:44,  1.27s/item]
[10.10 03:20:15] ┇ INFO     ┇ => converting:   0%|▏                                                 | 34/10771 [01:35<4:12:08,  1.41s/item]
[10.10 03:20:16] ┇ INFO     ┇ => converting:   0%|▏                                                 | 35/10771 [01:36<3:57:56,  1.33s/item]
[10.10 03:20:17] ┇ INFO     ┇ => converting:   0%|▏                                                 | 36/10771 [01:38<3:56:49,  1.32s/item]
[10.10 03:20:18] ┇ INFO     ┇ => converting:   0%|▏                                                 | 37/10771 [01:39<3:54:15,  1.31s/item]
[10.10 03:20:20] ┇ INFO     ┇ => converting:   0%|▏                                                 | 38/10771 [01:40<4:01:00,  1.35s/item]
[10.10 03:20:22] ┇ INFO     ┇ => converting:   0%|▏                                                 | 39/10771 [01:42<4:25:42,  1.49s/item]
[10.10 03:20:23] ┇ INFO     ┇ => converting:   0%|▏                                                 | 40/10771 [01:44<4:38:42,  1.56s/item]
[10.10 03:20:25] ┇ INFO     ┇ => converting:   0%|▏                                                 | 41/10771 [01:45<4:36:08,  1.54s/item]
[10.10 03:20:26] ┇ INFO     ┇ => converting:   0%|▏                                                 | 42/10771 [01:47<4:18:46,  1.45s/item]
[10.10 03:20:27] ┇ INFO     ┇ => converting:   0%|▏                                                 | 43/10771 [01:48<3:55:19,  1.32s/item]
[10.10 03:20:28] ┇ INFO     ┇ => converting:   0%|▏                                                 | 44/10771 [01:49<3:41:13,  1.24s/item]
[10.10 03:20:29] ┇ INFO     ┇ => converting:   0%|▏                                                 | 45/10771 [01:50<3:19:04,  1.11s/item]
[10.10 03:20:30] ┇ INFO     ┇ => converting:   0%|▏                                                 | 46/10771 [01:51<3:28:49,  1.17s/item]
[10.10 03:20:31] ┇ INFO     ┇ => converting:   0%|▏                                                 | 47/10771 [01:52<3:14:18,  1.09s/item]
[10.10 03:20:32] ┇ INFO     ┇ => converting:   0%|▏                                                 | 48/10771 [01:53<3:07:17,  1.05s/item]
[10.10 03:20:33] ┇ INFO     ┇ => converting:   0%|▏                                                 | 49/10771 [01:54<2:59:28,  1.00s/item]
[10.10 03:20:35] ┇ INFO     ┇ => converting:   0%|▏                                                 | 50/10771 [01:55<3:46:41,  1.27s/item]
[10.10 03:20:37] ┇ INFO     ┇ => converting:   0%|▏                                                 | 51/10771 [01:57<4:22:24,  1.47s/item]
[10.10 03:20:39] ┇ INFO     ┇ => converting:   0%|▏                                                 | 52/10771 [01:59<4:41:43,  1.58s/item]
[10.10 03:20:40] ┇ INFO     ┇ => converting:   0%|▏                                                 | 53/10771 [02:00<4:08:43,  1.39s/item]
[10.10 03:20:41] ┇ INFO     ┇ => converting:   1%|▎                                                 | 54/10771 [02:01<3:45:20,  1.26s/item]
[10.10 03:20:42] ┇ INFO     ┇ => converting:   1%|▎                                                 | 55/10771 [02:03<4:12:58,  1.42s/item]
[10.10 03:20:44] ┇ INFO     ┇ => converting:   1%|▎                                                 | 56/10771 [02:04<4:18:43,  1.45s/item]
[10.10 03:20:46] ┇ INFO     ┇ => converting:   1%|▎                                                 | 57/10771 [02:07<4:51:51,  1.63s/item]
[10.10 03:20:48] ┇ INFO     ┇ => converting:   1%|▎                                                 | 58/10771 [02:08<4:58:38,  1.67s/item]
[10.10 03:20:50] ┇ INFO     ┇ => converting:   1%|▎                                                 | 59/10771 [02:10<5:06:21,  1.72s/item]
[10.10 03:20:52] ┇ INFO     ┇ => converting:   1%|▎                                                 | 60/10771 [02:12<5:19:55,  1.79s/item]
[10.10 03:20:53] ┇ INFO     ┇ => converting:   1%|▎                                                 | 61/10771 [02:14<5:08:28,  1.73s/item]
[10.10 03:20:55] ┇ INFO     ┇ => converting:   1%|▎                                                 | 62/10771 [02:15<4:58:17,  1.67s/item]
[10.10 03:20:56] ┇ INFO     ┇ => converting:   1%|▎                                                 | 63/10771 [02:17<4:43:29,  1.59s/item]
[10.10 03:20:58] ┇ INFO     ┇ => converting:   1%|▎                                                 | 64/10771 [02:18<4:57:01,  1.66s/item]
[10.10 03:21:00] ┇ INFO     ┇ => converting:   1%|▎                                                 | 65/10771 [02:20<4:56:45,  1.66s/item]
[10.10 03:21:01] ┇ INFO     ┇ => converting:   1%|▎                                                 | 66/10771 [02:22<5:05:53,  1.71s/item]
[10.10 03:21:03] ┇ INFO     ┇ => converting:   1%|▎                                                 | 67/10771 [02:23<4:56:07,  1.66s/item]
[10.10 03:21:04] ┇ INFO     ┇ => converting:   1%|▎                                                 | 68/10771 [02:25<4:52:49,  1.64s/item]
[10.10 03:21:05] ┇ INFO     ┇ => converting:   1%|▎                                                 | 69/10771 [02:26<4:12:52,  1.42s/item]
[10.10 03:21:07] ┇ INFO     ┇ => converting:   1%|▎                                                 | 70/10771 [02:27<3:58:39,  1.34s/item]
[10.10 03:21:08] ┇ INFO     ┇ => converting:   1%|▎                                                 | 71/10771 [02:28<3:55:31,  1.32s/item]
[10.10 03:21:09] ┇ INFO     ┇ => converting:   1%|▎                                                 | 72/10771 [02:30<3:45:08,  1.26s/item]
[10.10 03:21:10] ┇ INFO     ┇ => converting:   1%|▎                                                 | 73/10771 [02:30<3:23:40,  1.14s/item]
[10.10 03:21:11] ┇ INFO     ┇ => converting:   1%|▎                                                 | 74/10771 [02:32<3:40:59,  1.24s/item]
[10.10 03:21:13] ┇ INFO     ┇ => converting:   1%|▎                                                 | 75/10771 [02:33<3:53:47,  1.31s/item]
[10.10 03:21:15] ┇ INFO     ┇ => converting:   1%|▎                                                 | 76/10771 [02:35<4:29:26,  1.51s/item]
[10.10 03:21:16] ┇ INFO     ┇ => converting:   1%|▎                                                 | 77/10771 [02:37<4:14:51,  1.43s/item]
[10.10 03:21:17] ┇ INFO     ┇ => converting:   1%|▎                                                 | 78/10771 [02:38<4:14:18,  1.43s/item]
[10.10 03:21:18] ┇ INFO     ┇ => converting:   1%|▎                                                 | 79/10771 [02:38<3:26:34,  1.16s/item]
[10.10 03:21:19] ┇ INFO     ┇ => converting:   1%|▎                                                 | 80/10771 [02:40<3:47:42,  1.28s/item]
[10.10 03:21:24] ┇ INFO     ┇ => converting:   1%|▍                                                 | 81/10771 [02:45<6:43:51,  2.27s/item]
[10.10 03:21:26] ┇ INFO     ┇ => converting:   1%|▍                                                 | 82/10771 [02:47<6:44:57,  2.27s/item]
[10.10 03:21:27] ┇ INFO     ┇ => converting:   1%|▍                                                 | 83/10771 [02:48<5:38:24,  1.90s/item]
[10.10 03:21:29] ┇ INFO     ┇ => converting:   1%|▍                                                 | 84/10771 [02:49<5:02:31,  1.70s/item]
[10.10 03:21:30] ┇ INFO     ┇ => converting:   1%|▍                                                 | 85/10771 [02:50<4:35:22,  1.55s/item]
[10.10 03:21:31] ┇ INFO     ┇ => converting:   1%|▍                                                 | 86/10771 [02:52<4:22:24,  1.47s/item]
[10.10 03:21:33] ┇ INFO     ┇ => converting:   1%|▍                                                 | 87/10771 [02:53<4:36:13,  1.55s/item]
[10.10 03:21:34] ┇ INFO     ┇ => converting:   1%|▍                                                 | 88/10771 [02:55<4:33:36,  1.54s/item]
[10.10 03:21:35] ┇ INFO     ┇ => converting:   1%|▍                                                 | 89/10771 [02:56<4:09:00,  1.40s/item]
[10.10 03:21:37] ┇ INFO     ┇ => converting:   1%|▍                                                 | 90/10771 [02:57<4:01:11,  1.35s/item]
[10.10 03:21:38] ┇ INFO     ┇ => converting:   1%|▍                                                 | 91/10771 [02:58<3:34:37,  1.21s/item]
[10.10 03:21:38] ┇ INFO     ┇ => converting:   1%|▍                                                 | 92/10771 [02:59<3:17:04,  1.11s/item]
[10.10 03:21:39] ┇ INFO     ┇ => converting:   1%|▍                                                 | 93/10771 [03:00<2:56:19,  1.01item/s]
[10.10 03:21:41] ┇ INFO     ┇ => converting:   1%|▍                                                 | 94/10771 [03:01<3:28:57,  1.17s/item]
[10.10 03:21:42] ┇ INFO     ┇ => converting:   1%|▍                                                 | 95/10771 [03:03<3:39:34,  1.23s/item]
[10.10 03:21:43] ┇ INFO     ┇ => converting:   1%|▍                                                 | 96/10771 [03:04<3:44:30,  1.26s/item]
[10.10 03:21:45] ┇ INFO     ┇ => converting:   1%|▍                                                 | 97/10771 [03:05<3:51:52,  1.30s/item]
[10.10 03:21:47] ┇ INFO     ┇ => converting:   1%|▍                                                 | 98/10771 [03:07<4:29:05,  1.51s/item]
[10.10 03:21:49] ┇ INFO     ┇ => converting:   1%|▍                                                 | 99/10771 [03:09<4:53:16,  1.65s/item]
[10.10 03:21:51] ┇ INFO     ┇ => converting:   1%|▍                                                 | 100/10771 [03:11<5:00:42,  1.69s/item]
[10.10 03:21:52] ┇ INFO     ┇ => converting:   1%|▍                                                 | 101/10771 [03:13<4:43:51,  1.60s/item]
[10.10 03:21:53] ┇ INFO     ┇ => converting:   1%|▍                                                 | 102/10771 [03:14<4:21:55,  1.47s/item]
[10.10 03:21:54] ┇ INFO     ┇ => converting:   1%|▍                                                 | 103/10771 [03:15<4:05:49,  1.38s/item]
[10.10 03:21:55] ┇ INFO     ┇ => converting:   1%|▍                                                 | 104/10771 [03:16<3:49:44,  1.29s/item]
[10.10 03:21:57] ┇ INFO     ┇ => converting:   1%|▍                                                 | 105/10771 [03:17<3:58:49,  1.34s/item]
[10.10 03:21:58] ┇ INFO     ┇ => converting:   1%|▍                                                 | 106/10771 [03:18<3:28:06,  1.17s/item]
[10.10 03:21:59] ┇ INFO     ┇ => converting:   1%|▍                                                 | 107/10771 [03:19<3:21:03,  1.13s/item]
[10.10 03:22:00] ┇ INFO     ┇ => converting:   1%|▌                                                 | 108/10771 [03:20<3:13:15,  1.09s/item]
[10.10 03:22:01] ┇ INFO     ┇ => converting:   1%|▌                                                 | 109/10771 [03:21<3:16:49,  1.11s/item]
[10.10 03:22:01] ┇ INFO     ┇ => converting:   1%|▌                                                 | 110/10771 [03:22<2:49:22,  1.05item/s]
[10.10 03:22:02] ┇ INFO     ┇ => converting:   1%|▌                                                 | 111/10771 [03:23<2:54:23,  1.02item/s]
[10.10 03:22:03] ┇ INFO     ┇ => converting:   1%|▌                                                 | 112/10771 [03:24<2:41:45,  1.10item/s]
[10.10 03:22:05] ┇ INFO     ┇ => converting:   1%|▌                                                 | 113/10771 [03:25<3:06:18,  1.05s/item]
[10.10 03:22:05] ┇ INFO     ┇ => converting:   1%|▌                                                 | 114/10771 [03:26<2:45:55,  1.07item/s]
[10.10 03:22:06] ┇ INFO     ┇ => converting:   1%|▌                                                 | 115/10771 [03:27<2:35:06,  1.14item/s]
[10.10 03:22:07] ┇ INFO     ┇ => converting:   1%|▌                                                 | 116/10771 [03:27<2:34:39,  1.15item/s]
[10.10 03:22:08] ┇ INFO     ┇ => converting:   1%|▌                                                 | 117/10771 [03:28<2:34:42,  1.15item/s]
[10.10 03:22:09] ┇ INFO     ┇ => converting:   1%|▌                                                 | 118/10771 [03:30<3:00:41,  1.02s/item]
[10.10 03:22:10] ┇ INFO     ┇ => converting:   1%|▌                                                 | 119/10771 [03:30<2:49:27,  1.05item/s]
[10.10 03:22:11] ┇ INFO     ┇ => converting:   1%|▌                                                 | 120/10771 [03:31<2:55:16,  1.01item/s]
[10.10 03:22:12] ┇ INFO     ┇ => converting:   1%|▌                                                 | 121/10771 [03:32<2:54:08,  1.02item/s]
[10.10 03:22:14] ┇ INFO     ┇ => converting:   1%|▌                                                 | 122/10771 [03:34<3:29:43,  1.18s/item]
[10.10 03:22:14] ┇ INFO     ┇ => converting:   1%|▌                                                 | 123/10771 [03:35<3:08:56,  1.06s/item]
[10.10 03:22:15] ┇ INFO     ┇ => converting:   1%|▌                                                 | 124/10771 [03:36<2:51:42,  1.03item/s]
[10.10 03:22:16] ┇ INFO     ┇ => converting:   1%|▌                                                 | 125/10771 [03:36<2:33:46,  1.15item/s]
[10.10 03:22:17] ┇ INFO     ┇ => converting:   1%|▌                                                 | 126/10771 [03:37<2:40:06,  1.11item/s]
[10.10 03:22:18] ┇ INFO     ┇ => converting:   1%|▌                                                 | 127/10771 [03:38<2:47:12,  1.06item/s]
[10.10 03:22:19] ┇ INFO     ┇ => converting:   1%|▌                                                 | 128/10771 [03:39<2:59:49,  1.01s/item]
[10.10 03:22:20] ┇ INFO     ┇ => converting:   1%|▌                                                 | 129/10771 [03:41<3:24:05,  1.15s/item]
[10.10 03:22:21] ┇ INFO     ┇ => converting:   1%|▌                                                 | 130/10771 [03:42<3:07:45,  1.06s/item]
[10.10 03:22:22] ┇ INFO     ┇ => converting:   1%|▌                                                 | 131/10771 [03:43<2:51:31,  1.03item/s]
[10.10 03:22:23] ┇ INFO     ┇ => converting:   1%|▌                                                 | 132/10771 [03:43<2:40:35,  1.10item/s]
[10.10 03:22:24] ┇ INFO     ┇ => converting:   1%|▌                                                 | 133/10771 [03:44<2:47:50,  1.06item/s]
[10.10 03:22:25] ┇ INFO     ┇ => converting:   1%|▌                                                 | 134/10771 [03:46<3:07:52,  1.06s/item]
[10.10 03:22:26] ┇ INFO     ┇ => converting:   1%|▋                                                 | 135/10771 [03:47<2:57:58,  1.00s/item]
[10.10 03:22:27] ┇ INFO     ┇ => converting:   1%|▋                                                 | 136/10771 [03:47<2:52:02,  1.03item/s]
[10.10 03:22:28] ┇ INFO     ┇ => converting:   1%|▋                                                 | 137/10771 [03:48<2:36:52,  1.13item/s]
[10.10 03:22:28] ┇ INFO     ┇ => converting:   1%|▋                                                 | 138/10771 [03:49<2:22:00,  1.25item/s]
[10.10 03:22:29] ┇ INFO     ┇ => converting:   1%|▋                                                 | 139/10771 [03:50<2:40:48,  1.10item/s]
[10.10 03:22:30] ┇ INFO     ┇ => converting:   1%|▋                                                 | 140/10771 [03:51<2:38:13,  1.12item/s]
[10.10 03:22:31] ┇ INFO     ┇ => converting:   1%|▋                                                 | 141/10771 [03:52<2:38:45,  1.12item/s]
[10.10 03:22:32] ┇ INFO     ┇ => converting:   1%|▋                                                 | 142/10771 [03:52<2:35:21,  1.14item/s]
[10.10 03:22:33] ┇ INFO     ┇ => converting:   1%|▋                                                 | 143/10771 [03:53<2:38:10,  1.12item/s]
[10.10 03:22:34] ┇ INFO     ┇ => converting:   1%|▋                                                 | 144/10771 [03:55<2:52:48,  1.02item/s]
[10.10 03:22:35] ┇ INFO     ┇ => converting:   1%|▋                                                 | 145/10771 [03:55<2:44:13,  1.08item/s]
[10.10 03:22:36] ┇ INFO     ┇ => converting:   1%|▋                                                 | 146/10771 [03:56<2:43:04,  1.09item/s]
[10.10 03:22:36] ┇ INFO     ┇ => converting:   1%|▋                                                 | 147/10771 [03:57<2:31:05,  1.17item/s]
[10.10 03:22:37] ┇ INFO     ┇ => converting:   1%|▋                                                 | 148/10771 [03:57<2:10:50,  1.35item/s]
[10.10 03:22:38] ┇ INFO     ┇ => converting:   1%|▋                                                 | 149/10771 [03:58<2:08:31,  1.38item/s]
[10.10 03:22:38] ┇ INFO     ┇ => converting:   1%|▋                                                 | 150/10771 [03:59<1:57:47,  1.50item/s]
[10.10 03:22:39] ┇ INFO     ┇ => converting:   1%|▋                                                 | 151/10771 [03:59<1:56:45,  1.52item/s]
[10.10 03:22:39] ┇ INFO     ┇ => converting:   1%|▋                                                 | 152/10771 [04:00<1:56:18,  1.52item/s]
[10.10 03:22:40] ┇ INFO     ┇ => converting:   1%|▋                                                 | 153/10771 [04:01<1:51:13,  1.59item/s]
[10.10 03:22:41] ┇ INFO     ┇ => converting:   1%|▋                                                 | 154/10771 [04:01<1:51:33,  1.59item/s]
[10.10 03:22:41] ┇ INFO     ┇ => converting:   1%|▋                                                 | 155/10771 [04:02<1:44:48,  1.69item/s]
[10.10 03:22:42] ┇ INFO     ┇ => converting:   1%|▋                                                 | 156/10771 [04:03<2:02:49,  1.44item/s]
